sampleID,libPrepAlias,analysisAlias,TCAPbatch,SpeciesID,SamplingState,SampleSite,Collection,WNSgroup,RecapStatus,CollectionDate,InitialCaptureDate,CaptureAge,BandNum,Sex,Collector,Notes,SpeciesPfx,Location,LocationNumber,LocationOrder
KG16MA579,tcap094,LUpost-tcap094,3,MYLU,MA,Pepperell,KGUNH,post,Y,7/12/16,5/12/14,A,MADFW16253,F,Katherine Ineson,NA,LU,MA-Pepperell,5,5
KG16MA572,tcap124,LUpost-tcap124,3,MYLU,MA,Pepperell,KGUNH,post,Y,7/12/16,5/23/16,A,MADFW16377,F,Katherine Ineson,NA,LU,MA-Pepperell,5,5
KG16NH084,res10,LUpost-res10,1,MYLU,NH,Milford,KGUNH,post,Y,7/13/2016,7/18/08,A,NHFG40264,F,Katherine Ineson,NA,LU,NH-Milford,9,9
KG16NH136,res11,LUpost-res11,1,MYLU,NH,Milford,KGUNH,post,Y,7/13/2016,6/3/09,A,MADFW16095,F,Katherine Ineson,NA,LU,NH-Milford,9,9
KG16MA683,tcap130,LUpost-tcap130,3,MYLU,MA,Princeton,KGUNH,post,Y,7/26/16,6/3/13,A,MADFW15949,F,Katherine Ineson,NA,LU,MA-Princeton,6,6
KG16MA686,tcap125,LUpost-tcap125,3,MYLU,MA,Princeton,KGUNH,post,Y,7/26/16,5/30/16,A,MADFW16803,F,Katherine Ineson,NA,LU,MA-Princeton,6,6
KG16MA723,res05,LUpost-res05,1,MYLU,MA,Pepperell,KGUNH,post,Y,8/1/2016,6/11/2012,A,MADFW15744,F,Katherine Ineson,NA,LU,MA-Pepperell,5,5
KG16MA717,tcap159,LUpost-tcap159,3,MYLU,MA,Pepperell,KGUNH,post,Y,8/1/16,5/23/16,A,MADFW16365,F,Katherine Ineson,NA,LU,MA-Pepperell,5,5
KG16MA816,tcap135,LUpost-tcap135,3,MYLU,MA,Princeton,KGUNH,post,Y,8/15/16,5/30/16,A,MADFW16801,F,Katherine Ineson,NA,LU,MA-Princeton,6,6
NYLI0132017,tcap116,SEpost-tcap116,3,MYSE,NY,SagHarbor,NYDEC,post,NA,4/12/2017,NA,NA,NYDEC31692,F,Sam Hoff,"UV+
RECAP 10/19/17",SE,NY-SagHarbor,13,13
NYLI0142017,tcap157,SEpost-tcap157,3,MYSE,NY,SagHarbor,NYDEC,post,NA,4/12/2017,NA,NA,NYDEC31693,F,Sam Hoff,UV+,SE,NY-SagHarbor,13,13
NYLI0122017,tcap164,SEpost-tcap164,3,MYSE,NY,SagHarbor,NYDEC,post,NA,4/12/2017,NA,NA,NYDEC31699,F,Sam Hoff,UV+,SE,NY-SagHarbor,13,13
NYLI0162017,tcap134,SEpost-tcap134,3,MYSE,NY,SagHarbor,NYDEC,post,NA,4/13/2017,NA,NA,NYDEC31695,F,Sam Hoff,Cleanest wings,SE,NY-SagHarbor,13,13
NYLI0152017,tcap170,SEpost-tcap170,3,MYSE,NY,SagHarbor,NYDEC,post,NA,4/13/2017,NA,NA,NYDEC31694,F,Sam Hoff,"UV+
Most infected",SE,NY-SagHarbor,13,13
KG17MA168,tcap136,LUpost-tcap136,3,MYLU,MA,Princeton,KGUNH,post,Y,5/16/17,6/14/12,A,MADFW15763,F,Katherine Ineson,NA,LU,MA-Princeton,6,6
KG17MA110,res23,LUpost-res23,2,MYLU,MA,Princeton,KGUNH,post,Y,5/16/17,7/11/11,A,MADFW15815,F,Katherine Ineson,NA,LU,MA-Princeton,6,6
KG17MA132,res35,LUpost-res35,2,MYLU,MA,Princeton,KGUNH,post,Y,5/16/17,5/16/13,A,MADFW15925,F,Katherine Ineson,NA,LU,MA-Princeton,6,6
KG17MA142,tcap105,LUpost-tcap105,3,MYLU,MA,Princeton,KGUNH,post,Y,5/16/17,7/23/16,A,MADFW16986,F,Katherine Ineson,NA,LU,MA-Princeton,6,6
KG17MA186,res26,LUpost-res26,2,MYLU,MA,Pepperell,KGUNH,post,Y,5/21/17,6/11/12,A,MADFW15726,F,Katherine Ineson,NA,LU,MA-Pepperell,5,5
KG17MA197,tcap109,LUpost-tcap109,3,MYLU,MA,Pepperell,KGUNH,post,Y,5/21/17,7/12/16,A,MADFW16922,F,Katherine Ineson,NA,LU,MA-Pepperell,5,5
KG17NH042,res29,LUpost-res29,2,MYLU,NH,Milford,KGUNH,post,Y,5/23/17,7/16/09,A,MADFW16152,F,Katherine Ineson,NA,LU,NH-Milford,9,9
KG17NH102,res31,LUpost-res31,2,MYLU,NH,Charlestown,KGUNH,post,Y,5/31/17,7/18/11,A,NHFG41589,F,Katherine Ineson,NA,LU,NH-Charlestown,7,7
KG17NH096,res34,LUpost-res34,2,MYLU,NH,Charlestown,KGUNH,post,Y,5/31/17,7/16/12,A,NHFG41638,F,Katherine Ineson,NA,LU,NH-Charlestown,7,7
KG17VT081,tcap095,LUpost-tcap095,3,MYLU,VT,Newfane,KGUNH,post,Y,6/1/17,6/22/16,A,VTDFW08359,F,Katherine Ineson,NA,LU,VT-Newfane,19,19
KG17MA364,res21,LUpost-res21,2,MYLU,MA,Princeton,KGUNH,post,Y,6/9/17,7/19/12,A,MADFW15989,F,Katherine Ineson,NA,LU,MA-Princeton,6,6
KG17MA331,res24,LUpost-res24,2,MYLU,MA,Princeton,KGUNH,post,Y,6/9/17,5/16/13,A,MADFW15926,F,Katherine Ineson,NA,LU,MA-Princeton,6,6
KG17MA329,res33,LUpost-res33,2,MYLU,MA,Princeton,KGUNH,post,Y,6/9/17,6/14/12,A,MADFW15762,F,Katherine Ineson,NA,LU,MA-Princeton,6,6
KG17MA380,tcap007,LUpost-tcap007,3,MYLU,MA,Princeton,KGUNH,post,Y,6/9/17,5/20/16,A,MADFW16328,F,Katherine Ineson,NA,LU,MA-Princeton,6,6
KG17MA366,tcap050,LUpost-tcap050,3,MYLU,MA,Princeton,KGUNH,post,Y,6/9/17,5/16/17,A,MADFW16468,F,Katherine Ineson,NA,LU,MA-Princeton,6,6
KG17MA345,tcap101,LUpost-tcap101,3,MYLU,MA,Princeton,KGUNH,post,Y,6/9/17,7/23/16,A,MADFW16980,F,Katherine Ineson,NA,LU,MA-Princeton,6,6
KG17MA325,tcap132,LUpost-tcap132,3,MYLU,MA,Princeton,KGUNH,post,Y,6/9/17,6/13/16,A,MADFW16831,F,Katherine Ineson,NA,LU,MA-Princeton,6,6
KG17MA403,tcap137,LUpost-tcap137,3,MYLU,MA,Princeton,KGUNH,post,Y,6/9/17,5/20/16,A,MADFW16347,F,Katherine Ineson,NA,LU,MA-Princeton,6,6
KG17MA406,res12,LUpost-res12,2,MYLU,MA,Pepperell,KGUNH,post,Y,6/13/17,5/13/13,A,MADFW15891,F,Katherine Ineson,NA,LU,MA-Pepperell,5,5
KG17MA417,res14,LUpost-res14,2,MYLU,MA,Pepperell,KGUNH,post,Y,6/13/17,5/12/12,A,MADFW15678,F,Katherine Ineson,NA,LU,MA-Pepperell,5,5
KG17MA437,res15,LUpost-res15,2,MYLU,MA,Pepperell,KGUNH,post,Y,6/13/17,6/11/12,A,MADFW15732,F,Katherine Ineson,NA,LU,MA-Pepperell,5,5
KG17MA426,res18,LUpost-res18,2,MYLU,MA,Pepperell,KGUNH,post,Y,6/13/17,5/28/13,A,MADFW15928,M,Katherine Ineson,NA,LU,MA-Pepperell,5,5
KG17MA439,res20,LUpost-res20,2,MYLU,MA,Pepperell,KGUNH,post,Y,6/13/17,6/11/12,A,MADFW15746,F,Katherine Ineson,NA,LU,MA-Pepperell,5,5
KG17MA452,res28,LUpost-res28,2,MYLU,MA,Pepperell,KGUNH,post,Y,6/13/17,7/13/12,A,MADFW15797,F,Katherine Ineson,NA,LU,MA-Pepperell,5,5
KG17MA444,tcap085,LUpost-tcap085,3,MYLU,MA,Pepperell,KGUNH,post,Y,6/13/17,5/23/16,A,MADFW16362,F,Katherine Ineson,NA,LU,MA-Pepperell,5,5
KG17MA416,tcap090,LUpost-tcap090,3,MYLU,MA,Pepperell,KGUNH,post,Y,6/13/17,5/23/16,A,MADFW16368,F,Katherine Ineson,NA,LU,MA-Pepperell,5,5
KG17NH148,res30,LUpost-res30,2,MYLU,NH,Milford,KGUNH,post,Y,6/14/17,7/12/12,A,THK31552,F,Katherine Ineson,NA,LU,NH-Milford,9,9
KG17NH155,tcap096,LUpost-tcap096,3,MYLU,NH,Milford,KGUNH,post,Y,6/14/17,5/23/17,A,NHFG41822,F,Katherine Ineson,NA,LU,NH-Milford,9,9
KG17MA463,tcap102,LUpost-tcap102,3,MYLU,MA,Lincoln,KGUNH,post,Y,6/20/17,8/10/16,A,MADFW16461,F,Katherine Ineson,NA,LU,MA-Lincoln,3,3
KG17NH170,res27,LUpost-res27,2,MYLU,NH,Charlestown,KGUNH,post,Y,6/21/17,6/27/13,A,GGG005,F,Katherine Ineson,NA,LU,NH-Charlestown,7,7
KG17NH176,res32,LUpost-res32,2,MYLU,NH,Charlestown,KGUNH,post,Y,6/21/17,7/18/11,A,NHFG41553,F,Katherine Ineson,NA,LU,NH-Charlestown,7,7
NYLI0022017,tcap111,SEpost-tcap111,3,MYSE,NY,HitherHills,NYDEC,post,NA,6/26/2017,NA,NA,NA,F,Sam Hoff,NA,SE,NY-HitherHills,12,12
NYLI0012017,tcap142,SEpost-tcap142,3,MYSE,NY,HitherHills,NYDEC,post,NA,6/26/2017,NA,NA,NA,F,Sam Hoff,NA,SE,NY-HitherHills,12,12
NYLI0112017,tcap160,SEpost-tcap160,3,MYSE,NY,HitherHills,NYDEC,post,NA,6/26/2017,NA,NA,NYDEC31696,F,Sam Hoff,NA,SE,NY-HitherHills,12,12
NYLI0032017,tcap126,SEpost-tcap126,3,MYSE,NY,HitherHills,NYDEC,post,NA,6/27/2017,NA,NA,NYDEC31698,F,Sam Hoff,NA,SE,NY-HitherHills,12,12
NYLI0052017,tcap168,SEpost-tcap168,3,MYSE,NY,HitherHills,NYDEC,post,NA,6/27/2017,NA,NA,NYDEC71501,F,Sam Hoff,NA,SE,NY-HitherHills,12,12
NYLI0042017,tcap195,SEpost-tcap195,3,MYSE,NY,HitherHills,NYDEC,post,NA,6/27/2017,NA,NA,NYDEC71500,F,Sam Hoff,NA,SE,NY-HitherHills,12,12
KG17MA630,tcap026,LUpost-tcap026,3,MYLU,MA,Princeton,KGUNH,post,Y,6/29/17,6/13/16,A,MADFW16838,F,Katherine Ineson,NA,LU,MA-Princeton,6,6
KG17MA606,tcap086,LUpost-tcap086,3,MYLU,MA,Princeton,KGUNH,post,Y,6/29/17,5/30/16,A,MADFW16810,F,Katherine Ineson,NA,LU,MA-Princeton,6,6
KG17MA585,tcap091,LUpost-tcap091,3,MYLU,MA,Princeton,KGUNH,post,Y,6/29/17,7/5/16,A,MADFW16901,F,Katherine Ineson,NA,LU,MA-Princeton,6,6
KG17MA575,tcap097,LUpost-tcap097,3,MYLU,MA,Princeton,KGUNH,post,Y,6/29/17,7/5/16,A,MADFW16889,F,Katherine Ineson,NA,LU,MA-Princeton,6,6
KG17MA653,tcap114,LUpost-tcap114,3,MYLU,MA,Princeton,KGUNH,post,Y,6/29/17,6/13/16,A,MADFW16832,F,Katherine Ineson,NA,LU,MA-Princeton,6,6
KG17MA635,tcap115,LUpost-tcap115,3,MYLU,MA,Princeton,KGUNH,post,Y,6/29/17,5/20/16,A,MADFW16328,F,Katherine Ineson,NA,LU,MA-Princeton,6,6
KG17MA650,tcap161,LUpost-tcap161,3,MYLU,MA,Princeton,KGUNH,post,Y,6/29/17,5/20/16,A,MADFW16807,F,Katherine Ineson,NA,LU,MA-Princeton,6,6
KG17MA665,tcap032,LUpost-tcap032,3,MYLU,MA,Pepperell,KGUNH,post,Y,7/5/17,7/12/16,A,MADFW16931,F,Katherine Ineson,NA,LU,MA-Pepperell,5,5
KG17MA685,tcap103,LUpost-tcap103,3,MYLU,MA,Pepperell,KGUNH,post,Y,7/5/17,7/12/16,A,MADFW16921,F,Katherine Ineson,NA,LU,MA-Pepperell,5,5
KG17MA714,tcap107,LUpost-tcap107,3,MYLU,MA,Pepperell,KGUNH,post,Y,7/5/17,5/23/16,A,MADFW16359,F,Katherine Ineson,NA,LU,MA-Pepperell,5,5
KG17MA715,tcap176,LUpost-tcap176,3,MYLU,MA,Pepperell,KGUNH,post,Y,7/5/17,5/23/16,A,MADFW16375,F,Katherine Ineson,NA,LU,MA-Pepperell,5,5
KG17NH242,tcap052,LUpost-tcap052,3,MYLU,NH,Milford,KGUNH,post,Y,7/11/17,6/13/12,A,NHFGD40196,F,Katherine Ineson,NA,LU,NH-Milford,9,9
KG17MA754,tcap098,LUpost-tcap098,3,MYLU,MA,Lincoln,KGUNH,post,Y,7/13/17,8/22/14,A,VTDFW08762,F,Katherine Ineson,NA,LU,MA-Lincoln,3,3
KG17MA733,tcap087,LUpost-tcap087,3,MYLU,MA,Lincoln,KGUNH,post,Y,7/13/17,7/19/16,J,MADFW16956,F,Katherine Ineson,NA,LU,MA-Lincoln,3,3
KG17MA751,tcap092,LUpost-tcap092,3,MYLU,MA,Lincoln,KGUNH,post,Y,7/13/17,7/19/16,J,MADFW16966,F,Katherine Ineson,NA,LU,MA-Lincoln,3,3
KG17MA734,tcap104,LUpost-tcap104,3,MYLU,MA,Lincoln,KGUNH,post,Y,7/13/17,7/19/16,A,MADFW16946,F,Katherine Ineson,NA,LU,MA-Lincoln,3,3
1,tcap128,SEpost-tcap128,3,MYSE,MA,Nantucket,NYDEC,post,N,7/18/2017,NA,A,RRR123,F,Sam Hoff,NA,SE,MA-Nantucket,4,4
KG17NH282,tcap156,LUpost-tcap156,3,MYLU,NH,Charlestown,KGUNH,post,Y,7/18/17,6/30/16,J,PPP086,F,Katherine Ineson,NA,LU,NH-Charlestown,7,7
KG17MA782,tcap138,LUpost-tcap138,3,MYLU,MA,Pepperell,KGUNH,post,Y,7/26/17,7/23/16,J,MADFW16984,F,Katherine Ineson,NA,LU,MA-Pepperell,5,5
2,tcap147,SEpost-tcap147,3,MYSE,MA,Nantucket,NYDEC,post,N,7/28/2017,NA,J,NA,M,Sam Hoff,bat found freshly dead on trail on land bank property at end of Appleton Rd,SE,MA-Nantucket,4,4
KG17NH312,tcap034,LUpost-tcap034,3,MYLU,NH,Milford,KGUNH,post,Y,8/1/17,7/13/16,J,NHFG41804,F,Katherine Ineson,NA,LU,NH-Milford,9,9
6,tcap117,SEpost-tcap117,3,MYSE,MA,Nantucket,NYDEC,post,N,8/2/2017,NA,J,NA,F,Sam Hoff,NA,SE,MA-Nantucket,4,4
5,tcap122,SEpost-tcap122,3,MYSE,MA,Nantucket,NYDEC,post,N,8/2/2017,NA,A,NA,F,Sam Hoff,NA,SE,MA-Nantucket,4,4
4,tcap131,SEpost-tcap131,3,MYSE,MA,Nantucket,NYDEC,post,N,8/2/2017,NA,J,NA,M,Sam Hoff,NA,SE,MA-Nantucket,4,4
3,tcap149,SEpost-tcap149,3,MYSE,MA,Nantucket,NYDEC,post,N,8/2/2017,NA,J,NA,M,Sam Hoff,NA,SE,MA-Nantucket,4,4
KG17MA798,tcap084,LUpost-tcap084,3,MYLU,MA,Pepperell,KGUNH,post,Y,8/3/17,8/1/16,J,MADFW16997,F,Katherine Ineson,NA,LU,MA-Pepperell,5,5
KG17MA862,tcap088,LUpost-tcap088,3,MYLU,MA,Lincoln,KGUNH,post,Y,8/8/17,7/19/16,J,MADFW16941,F,Katherine Ineson,NA,LU,MA-Lincoln,3,3
7,tcap118,SEpost-tcap118,3,MYSE,MA,Nantucket,NYDEC,post,N,8/8/2017,NA,A,NA,M,Sam Hoff,NA,SE,MA-Nantucket,4,4
8,tcap123,SEpost-tcap123,3,MYSE,MA,Nantucket,NYDEC,post,N,8/8/2017,NA,A,NA,F,Sam Hoff,NA,SE,MA-Nantucket,4,4
KG17VT193,tcap093,LUpost-tcap093,3,MYLU,VT,Newfane,KGUNH,post,Y,8/16/17,6/1/17,A,VTDFW08415,F,Katherine Ineson,NA,LU,VT-Newfane,19,19
CP16-0406,tcap190,LUpost-tcap190,3,MYLU,NY,HailesCave,NYDEC,post,Y,8/16/2017,un/un/2015,A,71182,M,Sam Hoff,NA,LU,NY-HailesCave,11,11
9,tcap121,SEpost-tcap121,3,MYSE,MA,Nantucket,NYDEC,post,N,8/17/2017,NA,A,18000,F,Sam Hoff,NA,SE,MA-Nantucket,4,4
12,tcap133,SEpost-tcap133,3,MYSE,MA,Nantucket,NYDEC,post,N,8/17/2017,NA,A,17996,F,Sam Hoff,NA,SE,MA-Nantucket,4,4
10,tcap146,SEpost-tcap146,3,MYSE,MA,Nantucket,NYDEC,post,N,8/17/2017,NA,A,17999,F,Sam Hoff,NA,SE,MA-Nantucket,4,4
11,tcap196,SEpost-tcap196,3,MYSE,MA,Nantucket,NYDEC,post,N,8/17/2017,NA,A,17998,F,Sam Hoff,NA,SE,MA-Nantucket,4,4
CP16-0409,tcap154,LUpost-tcap154,3,MYLU,NY,HailesCave,NYDEC,post,Y,8/23/2017,9/6/2016,A,31654,M,Sam Hoff,NA,LU,NY-HailesCave,11,11
CP16-0407,tcap167,LUpost-tcap167,3,MYLU,NY,HailesCave,NYDEC,post,Y,8/23/2017,9/1/2015,A,70981,M,Sam Hoff,NA,LU,NY-HailesCave,11,11
NYT012017,tcap158,SEpost-tcap158,3,MYSE,NY,TompkinsCounty,NYDEC,post,N,8/25/2017,NA,J,NA,M,Sam Hoff,Juvenile male submitted to rehabber,SE,NY-TompkinsCounty,15,15
NYJ0012017,tcap144,SEpost-tcap144,3,MYSE,NY,Syracuse,NYDEC,post,NA,9/1/2017,NA,NA,NA,NA,Sam Hoff,Fall swarm trapping,SE,NY-Syracuse,14,14
NYJ0022017,tcap162,SEpost-tcap162,3,MYSE,NY,Syracuse,NYDEC,post,NA,9/1/2017,NA,NA,NA,NA,Sam Hoff,Fall swarm trapping,SE,NY-Syracuse,14,14
KG17MA882,tcap099,LUpost-tcap099,3,MYLU,MA,Princeton,KGUNH,post,Y,9/15/17,6/9/17,A,MADFW16385,F,Katherine Ineson,NA,LU,MA-Princeton,6,6
CP16-0493,tcap002,LUpost-tcap002,3,MYLU,NY,HailesCave,NYDEC,post,Y,9/20/2017,9/2/15,A,71250,M,Sam Hoff,NA,LU,NY-HailesCave,11,11
CP16-0490,tcap127,LUpost-tcap127,3,MYLU,NY,HailesCave,NYDEC,post,Y,9/20/2017,9/8/15,A,71305,M,Sam Hoff,NA,LU,NY-HailesCave,11,11
CP16-0506,tcap113,LUpost-tcap113,3,MYLU,NY,HailesCave,NYDEC,post,Y,9/27/2017,9/23/2015,A,71740,M,Sam Hoff,NA,LU,NY-HailesCave,11,11
CP16-0503,tcap143,LUpost-tcap143,3,MYLU,NY,HailesCave,NYDEC,post,Y,9/27/2017,10/6/2015,A,71827,M,Sam Hoff,NA,LU,NY-HailesCave,11,11
CP16-0502,tcap174,LUpost-tcap174,3,MYLU,NY,HailesCave,NYDEC,post,Y,9/27/2017,un/un/2015,A,70116,M,Sam Hoff,NA,LU,NY-HailesCave,11,11
CP16-0504,tcap175,LUpost-tcap175,3,MYLU,NY,HailesCave,NYDEC,post,Y,9/27/2017,9/1/2015,A,70993,M,Sam Hoff,NA,LU,NY-HailesCave,11,11
CP16-0498,tcap183,LUpost-tcap183,3,MYLU,NY,HailesCave,NYDEC,post,Y,9/27/2017,9/14/2015,A,71447,M,Sam Hoff,NA,LU,NY-HailesCave,11,11
CP16-0497,tcap184,LUpost-tcap184,3,MYLU,NY,HailesCave,NYDEC,post,Y,9/27/2017,10/6/2015,A,71808,M,Sam Hoff,NA,LU,NY-HailesCave,11,11
CP16-0499,tcap189,LUpost-tcap189,3,MYLU,NY,HailesCave,NYDEC,post,Y,9/27/2017,8/26/2015,A,70927,M,Sam Hoff,NA,LU,NY-HailesCave,11,11
CP16-0501,tcap191,LUpost-tcap191,3,MYLU,NY,HailesCave,NYDEC,post,Y,9/27/2017,9/1/2015,A,71086,M,Sam Hoff,NA,LU,NY-HailesCave,11,11
CP16-0500,tcap192,LUpost-tcap192,3,MYLU,NY,HailesCave,NYDEC,post,Y,9/27/2017,8/26/2015,A,70921,M,Sam Hoff,NA,LU,NY-HailesCave,11,11
CP16-0505,tcap197,LUpost-tcap197,3,MYLU,NY,HailesCave,NYDEC,post,Y,9/27/2017,9/8/2015,A,71330,M,Sam Hoff,NA,LU,NY-HailesCave,11,11
CP16-0507,tcap198,LUpost-tcap198,3,MYLU,NY,HailesCave,NYDEC,post,Y,9/27/2017,9/2/2015,A,71136,M,Sam Hoff,NA,LU,NY-HailesCave,11,11
CP16-0416,tcap188,LUpost-tcap188,3,MYLU,NY,unknown,NYDEC,post,NA,9/27/2017,NA,NA,NA,NA,Sam Hoff,NA,LU,NY-unknown,16,16
CP16-0492,tcap140,LUpost-tcap140,3,MYLU,NY,HailesCave,NYDEC,post,Y,10/4/2017,8/30/2016,A,66214,F,Sam Hoff,NA,LU,NY-HailesCave,11,11
CP16-0489,tcap181,LUpost-tcap181,3,MYLU,NY,HailesCave,NYDEC,post,Y,10/4/2017,9/17/2015,A,71678,M,Sam Hoff,NA,LU,NY-HailesCave,11,11
NYLI0092017,tcap106,SEpost-tcap106,3,MYSE,NY,SagHarbor,NYDEC,post,NA,10/18/2017,NA,NA,NA,F,Sam Hoff,NA,SE,NY-SagHarbor,13,13
NYLI0082017,tcap108,SEpost-tcap108,3,MYSE,NY,SagHarbor,NYDEC,post,NA,10/18/2017,NA,NA,NA,F,Sam Hoff,NA,SE,NY-SagHarbor,13,13
NYLI0072017,tcap150,SEpost-tcap150,3,MYSE,NY,SagHarbor,NYDEC,post,NA,10/18/2017,NA,NA,NA,M,Sam Hoff,NA,SE,NY-SagHarbor,13,13
18,tcap153,SEpost-tcap153,3,MYSE,MA,Nantucket,NYDEC,post,N,10/18/2017,NA,A,17989,F,Sam Hoff,NA,SE,MA-Nantucket,4,4
19,tcap155,SEpost-tcap155,3,MYSE,MA,Nantucket,NYDEC,post,N,10/18/2017,NA,A,17990,F,Sam Hoff,NA,SE,MA-Nantucket,4,4
NYLI0062017,tcap163,SEpost-tcap163,3,MYSE,NY,SagHarbor,NYDEC,post,NA,10/18/2017,NA,NA,NA,M,Sam Hoff,NA,SE,NY-SagHarbor,13,13
16,tcap173,SEpost-tcap173,3,MYSE,MA,Nantucket,NYDEC,post,N,10/18/2017,NA,A,17992,M,Sam Hoff,NA,SE,MA-Nantucket,4,4
13,tcap178,SEpost-tcap178,3,MYSE,MA,Nantucket,NYDEC,post,N,10/18/2017,NA,A,17995,M,Sam Hoff,NA,SE,MA-Nantucket,4,4
14,tcap186,SEpost-tcap186,3,MYSE,MA,Nantucket,NYDEC,post,N,10/18/2017,NA,A,17994,M,Sam Hoff,NA,SE,MA-Nantucket,4,4
17,tcap187,SEpost-tcap187,3,MYSE,MA,Nantucket,NYDEC,post,N,10/18/2017,NA,A,17991,F,Sam Hoff,NA,SE,MA-Nantucket,4,4
15,tcap193,SEpost-tcap193,3,MYSE,MA,Nantucket,NYDEC,post,N,10/18/2017,NA,A,17993,M,Sam Hoff,NA,SE,MA-Nantucket,4,4
NYLI0102017,tcap129,SEpost-tcap129,3,MYSE,NY,SagHarbor,NYDEC,post,NA,10/19/2017,NA,NA,NA,F,Sam Hoff,NA,SE,NY-SagHarbor,13,13
21,tcap166,SEpost-tcap166,3,MYSE,MA,Nantucket,NYDEC,post,N,10/20/2017,NA,A,17987,M,Sam Hoff,NA,SE,MA-Nantucket,4,4
20,tcap172,SEpost-tcap172,3,MYSE,MA,Nantucket,NYDEC,post,N,10/20/2017,NA,A,17988,M,Sam Hoff,NA,SE,MA-Nantucket,4,4
23,tcap180,SEpost-tcap180,3,MYSE,MA,Nantucket,NYDEC,post,N,10/20/2017,NA,A,17984,M,Sam Hoff,NA,SE,MA-Nantucket,4,4
22,tcap194,SEpost-tcap194,3,MYSE,MA,Nantucket,NYDEC,post,N,10/20/2017,NA,A,17986,M,Sam Hoff,NA,SE,MA-Nantucket,4,4
europe.2527,tcap003,europe-tcap003,3,MYDA,Europe,Huovintie,TLIL,europe,NA,7/22/2014,NA,A,NA,F,Thomas Lilley,NA,europe,Europe-Huovintie,1,1
europe.2528,tcap119,europe-tcap119,3,MYDA,Europe,Huovintie,TLIL,europe,NA,7/22/2014,NA,A,NA,F,Thomas Lilley,NA,europe,Europe-Huovintie,1,1
europe.2531,tcap151,europe-tcap151,3,MYDA,Europe,Huovintie,TLIL,europe,NA,7/22/2014,NA,J,NA,F,Thomas Lilley,NA,europe,Europe-Huovintie,1,1
europe.2534,tcap152,europe-tcap152,3,MYDA,Europe,Huovintie,TLIL,europe,NA,7/22/2014,NA,J,NA,M,Thomas Lilley,NA,europe,Europe-Huovintie,1,1
europe.2530,tcap171,europe-tcap171,3,MYDA,Europe,Huovintie,TLIL,europe,NA,7/22/2014,NA,A,NA,F,Thomas Lilley,NA,europe,Europe-Huovintie,1,1
europe.2525,tcap179,europe-tcap179,3,MYDA,Europe,Huovintie,TLIL,europe,NA,7/22/2014,NA,J,NA,F,Thomas Lilley,NA,europe,Europe-Huovintie,1,1
